Date,Product_Category,Units_Sold,Revenue
12/15/2022,Clothing,172,1325.06
10/29/2022,Clothing,126,686.49
6/16/2022,Clothing,161,661.48
10/26/2022,Clothing,128,4739.16
10/3/2022,Electronics,80,1194.79
12/11/2022,Electronics,5,976.3
9/26/2022,Electronics,159,4009.68
3/6/2023,Clothing,24,563.39
1/23/2023,Clothing,129,3134.12
7/25/2022,Electronics,25,4862.57
3/2/2022,Clothing,95,2765.98
4/7/2022,Clothing,7,3951.4
9/14/2022,Clothing,107,3197.44
5/17/2022,Clothing,115,3064.55
7/5/2022,Electronics,187,3640.39
2/19/2022,Electronics,39,3003.5
3/20/2023,Clothing,20,2213.39
2/11/2023,Clothing,63,1189.72
6/18/2022,Electronics,90,2663.53
5/20/2022,Clothing,119,4352.22
1/20/2023,Clothing,43,4261.29
7/11/2022,Clothing,175,1209.61
5/24/2022,Electronics,130,4195.47
10/28/2022,Clothing,102,624.62
7/27/2022,Clothing,101,4868.11
11/4/2022,Clothing,23,2012.81
1/28/2023,Clothing,143,3386.88
5/23/2022,Electronics,51,4348.18
3/12/2023,Electronics,184,3790.68
3/25/2022,Clothing,63,3995.95
6/4/2022,Electronics,90,4988.34
11/14/2022,Clothing,35,3919.61
6/19/2022,Electronics,112,4209.81
12/12/2022,Clothing,114,4296.55
1/31/2023,Electronics,76,2058.8
3/4/2023,Electronics,142,1810.12
2/6/2023,Clothing,100,512.89
7/4/2022,Electronics,182,2592.14
9/28/2022,Clothing,66,3034.93
5/24/2022,Clothing,195,4375.75
9/3/2022,Electronics,139,3877.07
1/30/2023,Electronics,14,1991.38
7/17/2022,Electronics,11,4713.1
1/2/2022,Electronics,185,4920.2
3/17/2023,Clothing,143,1692.11
11/7/2022,Electronics,38,4851.57
1/8/2022,Clothing,121,3208.88
11/7/2022,Electronics,37,3294.8
2/19/2022,Clothing,11,3423.61
2/6/2022,Electronics,184,1410.79
4/8/2022,Electronics,74,662.87
4/3/2022,Clothing,178,4310.05
10/4/2022,Clothing,187,4315.06
2/23/2023,Electronics,98,2022.06
12/22/2022,Electronics,3,3338.55
3/4/2023,Clothing,95,4230.01
2/3/2022,Clothing,133,2607.49
3/2/2023,Clothing,70,3468.38
4/12/2022,Clothing,53,3413.84
5/19/2022,Electronics,1,2664.81
9/10/2022,Clothing,87,1228.17
11/13/2022,Electronics,188,1855.68
1/10/2022,Electronics,167,777.38
6/30/2022,Electronics,75,1066.68
10/31/2022,Electronics,83,1244.92
5/15/2022,Electronics,171,1721.49
4/26/2022,Clothing,68,4141.93
6/20/2022,Electronics,44,1031.88
9/20/2022,Electronics,175,1695.46
1/31/2022,Clothing,,1971.97
8/22/2022,Clothing,168,3592.28
1/10/2023,Clothing,182,3307.28
2/3/2023,Clothing,94,1180.04
4/3/2022,Clothing,58,760.94
11/12/2022,Clothing,2,995.61
9/2/2022,Clothing,21,4207.99
1/10/2022,Electronics,87,1765.31
9/3/2022,Electronics,146,1437.77
8/25/2022,Electronics,67,1795.25
12/4/2022,Clothing,174,4886.61
12/12/2022,Electronics,64,1797.82
3/29/2023,Clothing,88,3090.5
9/4/2022,Clothing,114,876.62
1/17/2023,Electronics,47,3856.19
6/19/2022,Clothing,66,4426.62
8/8/2022,Electronics,126,
3/23/2023,Electronics,107,3731.73
3/20/2022,Electronics,79,4849.47
5/11/2022,Clothing,59,4465.63
1/3/2022,Electronics,82,3971.07
6/21/2022,Electronics,31,4738.98
4/3/2022,Clothing,110,3604.08
8/24/2022,Electronics,134,641.12
3/6/2023,Electronics,140,4799.64
8/14/2022,Electronics,163,1780.56
2/11/2022,Electronics,200,3368.22
3/2/2023,Electronics,184,
