Date,Product_Category,Units_Sold,Revenue,Date_Formatted,Year,Month,Day,Day_of_Week
1/1/2022,Clothing,177.0,2862.96,2022-01-01,2022,1,1,5
1/1/2022,Clothing,84.0,2541.73,2022-01-01,2022,1,1,5
1/2/2022,Electronics,185.0,4920.2,2022-01-02,2022,1,2,6
1/3/2022,Electronics,95.0,4259.79,2022-01-03,2022,1,3,0
1/3/2022,Clothing,158.0,1296.68,2022-01-03,2022,1,3,0
1/3/2022,Electronics,82.0,3971.07,2022-01-03,2022,1,3,0
1/4/2022,Clothing,12.0,1260.8,2022-01-04,2022,1,4,1
1/4/2022,Clothing,121.0,4828.93,2022-01-04,2022,1,4,1
1/5/2022,Electronics,126.0,737.05,2022-01-05,2022,1,5,2
1/5/2022,Electronics,122.0,2233.57,2022-01-05,2022,1,5,2
1/6/2022,Electronics,16.0,2752.94,2022-01-06,2022,1,6,3
1/6/2022,Electronics,1.0,2834.32,2022-01-06,2022,1,6,3
1/6/2022,Clothing,24.0,2873.78,2022-01-06,2022,1,6,3
1/7/2022,Electronics,8.0,4177.29,2022-01-07,2022,1,7,4
1/8/2022,Clothing,121.0,3208.88,2022-01-08,2022,1,8,5
1/9/2022,Clothing,154.0,521.15,2022-01-09,2022,1,9,6
1/10/2022,Clothing,19.0,1024.14,2022-01-10,2022,1,10,0
1/10/2022,Electronics,167.0,777.38,2022-01-10,2022,1,10,0
1/10/2022,Electronics,87.0,1765.31,2022-01-10,2022,1,10,0
1/11/2022,Clothing,172.0,3179.06,2022-01-11,2022,1,11,1
1/11/2022,Clothing,145.0,2468.08,2022-01-11,2022,1,11,1
1/11/2022,Electronics,90.0,1606.7,2022-01-11,2022,1,11,1
1/12/2022,Electronics,85.0,3874.89,2022-01-12,2022,1,12,2
1/12/2022,Clothing,179.0,2668.87,2022-01-12,2022,1,12,2
1/12/2022,Clothing,37.0,3771.9,2022-01-12,2022,1,12,2
1/12/2022,Electronics,170.0,3937.74,2022-01-12,2022,1,12,2
1/12/2022,Electronics,7.0,4150.58,2022-01-12,2022,1,12,2
1/13/2022,Clothing,53.0,3276.94,2022-01-13,2022,1,13,3
1/13/2022,Clothing,118.0,736.21,2022-01-13,2022,1,13,3
1/15/2022,Clothing,60.0,2301.88,2022-01-15,2022,1,15,5
1/15/2022,Electronics,102.0,1271.71,2022-01-15,2022,1,15,5
1/15/2022,Electronics,120.0,2845.68,2022-01-15,2022,1,15,5
1/15/2022,Clothing,0.0,3927.72,2022-01-15,2022,1,15,5
1/16/2022,Electronics,67.0,703.14,2022-01-16,2022,1,16,6
1/17/2022,Electronics,75.0,1337.09,2022-01-17,2022,1,17,0
1/17/2022,Electronics,156.0,4234.39,2022-01-17,2022,1,17,0
1/19/2022,Electronics,61.0,3113.29,2022-01-19,2022,1,19,2
1/19/2022,Electronics,105.0,884.2,2022-01-19,2022,1,19,2
1/19/2022,Clothing,10.0,1996.17,2022-01-19,2022,1,19,2
1/20/2022,Clothing,70.0,2856.46,2022-01-20,2022,1,20,3
1/20/2022,Electronics,98.0,2824.42,2022-01-20,2022,1,20,3
1/21/2022,Clothing,181.0,675.41,2022-01-21,2022,1,21,4
1/21/2022,Electronics,156.0,2428.84,2022-01-21,2022,1,21,4
1/22/2022,Clothing,178.0,3361.34,2022-01-22,2022,1,22,5
1/22/2022,Clothing,45.0,1510.63,2022-01-22,2022,1,22,5
1/22/2022,Clothing,55.0,2551.16,2022-01-22,2022,1,22,5
1/23/2022,Clothing,148.0,1010.89,2022-01-23,2022,1,23,6
1/24/2022,Clothing,189.0,4210.64,2022-01-24,2022,1,24,0
1/25/2022,Electronics,179.0,2930.17,2022-01-25,2022,1,25,1
1/25/2022,Electronics,190.0,1962.31,2022-01-25,2022,1,25,1
1/25/2022,Electronics,95.0,3770.76,2022-01-25,2022,1,25,1
1/26/2022,Electronics,40.0,4962.78,2022-01-26,2022,1,26,2
1/26/2022,Clothing,56.0,2951.71,2022-01-26,2022,1,26,2
1/27/2022,Electronics,158.0,4417.52,2022-01-27,2022,1,27,3
1/27/2022,Clothing,13.0,1703.02,2022-01-27,2022,1,27,3
1/27/2022,Clothing,126.0,792.83,2022-01-27,2022,1,27,3
1/27/2022,Electronics,140.0,2789.28,2022-01-27,2022,1,27,3
1/27/2022,Electronics,37.0,4827.99,2022-01-27,2022,1,27,3
1/27/2022,Clothing,156.0,4264.86,2022-01-27,2022,1,27,3
1/28/2022,Electronics,18.0,2912.15,2022-01-28,2022,1,28,4
1/29/2022,Clothing,17.0,4543.44,2022-01-29,2022,1,29,5
1/29/2022,Clothing,46.0,1089.36,2022-01-29,2022,1,29,5
1/30/2022,Clothing,83.0,2016.48,2022-01-30,2022,1,30,6
1/30/2022,Electronics,17.0,2144.7,2022-01-30,2022,1,30,6
1/31/2022,Clothing,78.0,2896.39,2022-01-31,2022,1,31,0
1/31/2022,Clothing,100.33503575076608,1971.97,2022-01-31,2022,1,31,0
